2025-04-22 14:54:29 [main] INFO  c.i.y.FIS.FisApplicationTests - Starting FisApplicationTests using Java 17.0.10 with PID 15832 (started by Administrator in E:\FIS-Checkpoint last\FIS-API)
2025-04-22 14:54:29 [main] INFO  c.i.y.FIS.FisApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-22 14:54:31 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-22 14:54:31 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 116 ms. Found 2 JPA repository interfaces.
2025-04-22 14:54:32 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-22 14:54:32 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-22 14:54:33 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-22 14:54:33 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-22 14:54:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-22 14:54:34 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 409f8544-c993-47c8-9e56-9fca001702e9
2025-04-22 14:54:34 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-22 14:54:34 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-22 14:54:34 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 14.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-22 14:54:36 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-22 14:54:36 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    create table FIS_Entity (
        flight_id varchar(255) not null,
        Departure_Date datetime2(6),
        Departure_Time varchar(255),
        Destination_Name varchar(255),
        Destination_Rcd varchar(255),
        flightNumber varchar(255),
        FlightStatus varchar(255),
        FlightStatus_Remarks varchar(255),
        FlightStatus_Time varchar(255),
        Origin_Name varchar(255),
        Origin_Rcd varchar(255),
        Revised_Time varchar(255),
        primary key (flight_id)
    )" via JDBC [CREATE TABLE permission denied in database 'InternalAPI'.]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    create table FIS_Entity (
        flight_id varchar(255) not null,
        Departure_Date datetime2(6),
        Departure_Time varchar(255),
        Destination_Name varchar(255),
        Destination_Rcd varchar(255),
        flightNumber varchar(255),
        FlightStatus varchar(255),
        FlightStatus_Remarks varchar(255),
        FlightStatus_Time varchar(255),
        Origin_Name varchar(255),
        Origin_Rcd varchar(255),
        Revised_Time varchar(255),
        primary key (flight_id)
    )" via JDBC [CREATE TABLE permission denied in database 'InternalAPI'.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.createTable(AbstractSchemaMigrator.java:316)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:80)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1421)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
